met2013,year,metarea_name,total_units,vacancy_rate,median_rent,rent_error
34740,2018,"Muskegon, MI",74301,0.09562455417827485,751,46
34740,2019,"Muskegon, MI",74496,0.11204628436426117,727,25
34820,2015,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",279205,0.3739080603857381,873,25
34820,2016,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",284673,0.3683032813087297,894,31
34820,2017,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",294614,0.3724025334844916,919,29
34820,2018,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",303038,0.3796619565863027,933,36
34820,2019,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",310039,0.35891613635703895,1016,33
34900,2015,"Napa, CA",55480,0.10564167267483777,1516,78
34900,2016,"Napa, CA",55535,0.10757180156657964,1480,77
34900,2017,"Napa, CA",55858,0.14339933402556482,1777,101
34900,2018,"Napa, CA",55465,0.14693951140358785,1655,96
34900,2019,"Napa, CA",55659,0.13568335758817082,1835,124
34940,2015,"Naples-Immokalee-Marco Island, FL",206384,0.34633498720831074,1177,39
34940,2016,"Naples-Immokalee-Marco Island, FL",210147,0.33606951324549006,1230,55
34940,2017,"Naples-Immokalee-Marco Island, FL",214429,0.32679348409030495,1281,49
34940,2018,"Naples-Immokalee-Marco Island, FL",218279,0.339515024349571,1257,72
34940,2019,"Naples-Immokalee-Marco Island, FL",222289,0.36758903949363214,1397,55
34980,2015,"Nashville-Davidson--Murfreesboro--Franklin, TN",803894,0.0805155903639037,917,17
34980,2016,"Nashville-Davidson--Murfreesboro--Franklin, TN",820279,0.0763727951099565,973,14
34980,2017,"Nashville-Davidson--Murfreesboro--Franklin, TN",839851,0.0831290312210142,1030,18
34980,2018,"Nashville-Davidson--Murfreesboro--Franklin, TN",862013,0.0924452415450811,1081,21
34980,2019,"Nashville-Davidson--Murfreesboro--Franklin, TN",879517,0.092240400128707,1146,18
35300,2015,"New Haven-Milford, CT",362707,0.10873239281293165,1070,25
35300,2016,"New Haven-Milford, CT",363122,0.09793127378677138,1094,19
35300,2017,"New Haven-Milford, CT",367217,0.11540860036436222,1107,21
35300,2018,"New Haven-Milford, CT",367766,0.08762909023672662,1150,26
35300,2019,"New Haven-Milford, CT",368680,0.10760551155473581,1151,20
35380,2015,"New Orleans-Metairie, LA",555670,0.1331977612611802,920,12
35380,2016,"New Orleans-Metairie, LA",558394,0.13505338524411079,931,16
35380,2017,"New Orleans-Metairie, LA",558376,0.13709400117483558,965,15
35380,2018,"New Orleans-Metairie, LA",559529,0.1377748070251944,977,14
35380,2019,"New Orleans-Metairie, LA",561747,0.13614669949283217,983,13
35620,2015,"New York-Newark-Jersey City, NY-NJ-PA",7854175,0.09555542116135686,1308,7
35620,2016,"New York-Newark-Jersey City, NY-NJ-PA",7880548,0.09946541788718247,1346,6
35620,2017,"New York-Newark-Jersey City, NY-NJ-PA",7944570,0.09576666830300444,1379,8
35620,2018,"New York-Newark-Jersey City, NY-NJ-PA",7981962,0.09048000980210129,1434,6
35620,2019,"New York-Newark-Jersey City, NY-NJ-PA",8024682,0.08745056813466254,1482,8
35660,2015,"Niles-Benton Harbor, MI",76802,0.16305564959245852,688,28
35660,2016,"Niles-Benton Harbor, MI",76836,0.18607163308865635,692,39
35660,2017,"Niles-Benton Harbor, MI",77508,0.17213706972183518,750,30
35660,2018,"Niles-Benton Harbor, MI",77645,0.16565136196793095,686,34
35660,2019,"Niles-Benton Harbor, MI",77902,0.206580062129342,775,50
35840,2015,"North Port-Sarasota-Bradenton, FL",414730,0.24650495503098402,1056,28
35840,2016,"North Port-Sarasota-Bradenton, FL",420970,0.24303869634415753,1111,27
35840,2017,"North Port-Sarasota-Bradenton, FL",431043,0.23686731950176665,1171,28
35840,2018,"North Port-Sarasota-Bradenton, FL",438587,0.23724369395353714,1267,44
35840,2019,"North Port-Sarasota-Bradenton, FL",448252,0.25804904384141064,1284,50
35980,2015,"Norwich-New London, CT",121660,0.13383199079401611,1061,45
35980,2016,"Norwich-New London, CT",121911,0.13779724553157632,1048,41
35980,2017,"Norwich-New London, CT",123345,0.13113624386882322,1048,50
35980,2018,"Norwich-New London, CT",123618,0.12554805934410845,1115,35
35980,2019,"Norwich-New London, CT",124127,0.11646136618141098,1140,45
36100,2015,"Ocala, FL",163801,0.23549306780788884,776,30
36100,2016,"Ocala, FL",164414,0.18353059958397702,836,42
36100,2017,"Ocala, FL",168373,0.16483046569224283,857,25
36100,2018,"Ocala, FL",170483,0.15879589167248348,901,39
36100,2019,"Ocala, FL",173200,0.15922632794457275,970,42
36140,2015,"Ocean City, NJ",104604,0.5835436503384192,1072,72
36140,2016,"Ocean City, NJ",104611,0.5907887315865444,1063,63
36140,2017,"Ocean City, NJ",104890,0.5758318238154256,1065,155
36140,2018,"Ocean City, NJ",105016,0.5843014397806049,1107,60
36140,2019,"Ocean City, NJ",104955,0.5685293697298842,1286,112
36220,2015,"Odessa, TX",56967,0.08778766654378851,1045,84
36220,2016,"Odessa, TX",57602,0.11440574980035416,897,46
36220,2017,"Odessa, TX",58178,0.11671078414520952,944,43
36220,2018,"Odessa, TX",58685,0.0742779245122263,1028,75
36220,2019,"Odessa, TX",59599,0.1081226195070387,1141,44
36260,2015,"Ogden-Clearfield, UT",193583,0.06506769706017573,886,39
36260,2016,"Ogden-Clearfield, UT",196002,0.06548912766196263,888,30
36260,2017,"Ogden-Clearfield, UT",200704,0.0618522799744898,931,30
36260,2018,"Ogden-Clearfield, UT",203633,0.06657565325855828,1000,35
36260,2019,"Ogden-Clearfield, UT",206776,0.046214260842650984,1063,44
36420,2015,"Oklahoma City, OK",594161,0.10599315673697869,821,13
36420,2016,"Oklahoma City, OK",599390,0.10539715377300256,801,14
36420,2017,"Oklahoma City, OK",605034,0.11224823728914408,851,15
36420,2018,"Oklahoma City, OK",609414,0.09954316769880574,879,13
36420,2019,"Oklahoma City, OK",612763,0.10312306715646996,876,16
36500,2015,"Olympia-Tumwater, WA",112535,0.06554405296130093,1044,38
36500,2016,"Olympia-Tumwater, WA",113314,0.0657465096987133,1136,41
36500,2017,"Olympia-Tumwater, WA",116820,0.04060948467728129,1203,35
36500,2018,"Olympia-Tumwater, WA",117860,0.060631257424062446,1222,38
36500,2019,"Olympia-Tumwater, WA",119553,0.05556531412846186,1255,60
36540,2015,"Omaha-Council Bluffs, NE-IA",422421,0.07520696177510114,835,16
36540,2016,"Omaha-Council Bluffs, NE-IA",425931,0.07740925173326196,871,15
36540,2017,"Omaha-Council Bluffs, NE-IA",431461,0.07263692431065612,891,20
36540,2018,"Omaha-Council Bluffs, NE-IA",435297,0.07483626121935139,910,21
36540,2019,"Omaha-Council Bluffs, NE-IA",439146,0.07402777208491025,949,16
36740,2015,"Orlando-Kissimmee-Sanford, FL",963807,0.1454284934639404,1070,15
36740,2016,"Orlando-Kissimmee-Sanford, FL",981469,0.14357559943309467,1118,12
36740,2017,"Orlando-Kissimmee-Sanford, FL",1007836,0.15486845081937933,1151,12
36740,2018,"Orlando-Kissimmee-Sanford, FL",1026430,0.1648071471020917,1217,16
36740,2019,"Orlando-Kissimmee-Sanford, FL",1047944,0.1749778614124419,1303,19
36780,2015,"Oshkosh-Neenah, WI",74531,0.06567736914840805,695,33
36780,2016,"Oshkosh-Neenah, WI",75111,0.06879152188094953,744,50
36780,2017,"Oshkosh-Neenah, WI",75633,0.07435907606468076,738,47
36780,2018,"Oshkosh-Neenah, WI",76015,0.06161941722028547,735,39
36780,2019,"Oshkosh-Neenah, WI",76311,0.06646486089816671,795,43
36980,2015,"Owensboro, KY",46324,0.0856143683619722,623,41
36980,2016,"Owensboro, KY",46731,0.07960454516273993,686,47
36980,2017,"Owensboro, KY",47575,0.052506568575932736,778,41
36980,2018,"Owensboro, KY",47150,0.09633085896076352,767,20
36980,2019,"Owensboro, KY",47275,0.06436805922792173,788,35
37100,2015,"Oxnard-Thousand Oaks-Ventura, CA",285889,0.05709908391018892,1564,39
37100,2016,"Oxnard-Thousand Oaks-Ventura, CA",286737,0.06561064669017252,1647,42
37100,2017,"Oxnard-Thousand Oaks-Ventura, CA",288778,0.05779872427955038,1736,29
37100,2018,"Oxnard-Thousand Oaks-Ventura, CA",290984,0.06531630605119182,1747,40
37100,2019,"Oxnard-Thousand Oaks-Ventura, CA",291547,0.07896839960623844,1859,45
37340,2015,"Palm Bay-Melbourne-Titusville, FL",273134,0.17372791377126245,976,32
37340,2016,"Palm Bay-Melbourne-Titusville, FL",274559,0.1767853175455913,962,23
37340,2017,"Palm Bay-Melbourne-Titusville, FL",278139,0.17888178213051747,1013,48
37340,2018,"Palm Bay-Melbourne-Titusville, FL",280390,0.19269232140946538,1074,37
37340,2019,"Palm Bay-Melbourne-Titusville, FL",282830,0.1866386168369692,1132,31
37620,2015,"Parkersburg-Vienna, WV",46707,0.10201896931937397,642,32
37620,2016,"Parkersburg-Vienna, WV",46460,0.15297029702970297,675,39
37620,2017,"Parkersburg-Vienna, WV",46779,0.16706214326941576,715,28
37620,2018,"Parkersburg-Vienna, WV",47174,0.11175647602492898,727,41
37620,2019,"Parkersburg-Vienna, WV",46815,0.15191712058101037,650,82
37860,2015,"Pensacola-Ferry Pass-Brent, FL",207635,0.14429648180701712,911,25
37860,2016,"Pensacola-Ferry Pass-Brent, FL",209846,0.13975486785547497,925,32
37860,2017,"Pensacola-Ferry Pass-Brent, FL",213304,0.1344653639875483,975,29
37860,2018,"Pensacola-Ferry Pass-Brent, FL",215510,0.15219247366711522,999,36
37860,2019,"Pensacola-Ferry Pass-Brent, FL",217666,0.14178144496614078,1040,40
37980,2015,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2470428,0.09050253640259906,1062,10
37980,2016,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2476449,0.08975189878733622,1073,9
37980,2017,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2501222,0.08242611011737462,1082,9
37980,2018,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2510343,0.08493421018562006,1134,11
37980,2019,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2521324,0.07365693580039694,1162,11
38060,2015,"Phoenix-Mesa-Scottsdale, AZ",1854324,0.13478119249926118,986,9
38060,2016,"Phoenix-Mesa-Scottsdale, AZ",1876793,0.12099736092366073,1040,9
38060,2017,"Phoenix-Mesa-Scottsdale, AZ",1906872,0.12325945317776967,1091,9
38060,2018,"Phoenix-Mesa-Scottsdale, AZ",1934825,0.1079275903505485,1117,11
38060,2019,"Phoenix-Mesa-Scottsdale, AZ",1965378,0.10413925463702148,1188,11
38300,2015,"Pittsburgh, PA",1084195,0.1060159842094826,756,12
38300,2016,"Pittsburgh, PA",1086762,0.11121754349158325,766,13
38300,2017,"Pittsburgh, PA",1103253,0.11431013557180447,794,13
38300,2018,"Pittsburgh, PA",1107381,0.10246067071766628,832,13
38300,2019,"Pittsburgh, PA",1111068,0.09299160807439329,847,14
38340,2015,"Pittsfield, MA",68406,0.1887115165336374,821,35
38340,2016,"Pittsfield, MA",68451,0.20813428583950563,819,45
38340,2017,"Pittsfield, MA",69240,0.21730213749277874,818,51
38340,2018,"Pittsfield, MA",69393,0.20435778824953527,894,76
38340,2019,"Pittsfield, MA",69223,0.22293168455571125,864,66
38860,2015,"Portland-South Portland, ME",267097,0.20537857033212653,958,20
38860,2016,"Portland-South Portland, ME",268504,0.1925706879599559,956,32
38860,2017,"Portland-South Portland, ME",273401,0.20953105511684303,990,28
38860,2018,"Portland-South Portland, ME",275704,0.17212662855816382,1068,32
38860,2019,"Portland-South Portland, ME",278064,0.18435683871338973,1102,34
38900,2015,"Portland-Vancouver-Hillsboro, OR-WA",964369,0.059199331376267796,1071,14
38900,2016,"Portland-Vancouver-Hillsboro, OR-WA",977084,0.05485505852106881,1158,14
38900,2017,"Portland-Vancouver-Hillsboro, OR-WA",997994,0.057449243181822734,1238,15
38900,2018,"Portland-Vancouver-Hillsboro, OR-WA",1013629,0.050585569276332856,1323,14
38900,2019,"Portland-Vancouver-Hillsboro, OR-WA",1027116,0.05513593401329548,1356,14
38940,2015,"Port St. Lucie, FL",217326,0.19976440922853225,997,33
38940,2016,"Port St. Lucie, FL",218566,0.20118865697317972,1094,44
38940,2017,"Port St. Lucie, FL",221182,0.2018337839426355,1157,48
38940,2018,"Port St. Lucie, FL",223168,0.185201283338113,1254,71
38940,2019,"Port St. Lucie, FL",226839,0.1980479547167815,1198,65
39140,2015,"Prescott, AZ",113085,0.1606313834726091,868,42
39140,2016,"Prescott, AZ",114797,0.17278326088660853,919,72
39140,2017,"Prescott, AZ",116534,0.15587725470678085,943,35
39140,2018,"Prescott, AZ",118410,0.14841651887509502,864,33
39300,2015,"Providence-Warwick, RI-MA",711041,0.10779547170978888,910,13
39300,2016,"Providence-Warwick, RI-MA",710842,0.10980077147945676,903,15
39300,2017,"Providence-Warwick, RI-MA",717866,0.11212677574923453,916,15
39300,2018,"Providence-Warwick, RI-MA",720674,0.1213724929718569,956,17
39300,2019,"Providence-Warwick, RI-MA",721498,0.1154680955456564,1003,22
39340,2015,"Provo-Orem, UT",162531,0.04578818809950102,956,34
39340,2016,"Provo-Orem, UT",166767,0.054069450190985024,936,33
39340,2017,"Provo-Orem, UT",172795,0.04685899476257994,1008,40
39340,2018,"Provo-Orem, UT",180020,0.049455616042661923,1057,39
39340,2019,"Provo-Orem, UT",186495,0.04501461165178691,1121,37
39380,2015,"Pueblo, CO",66084,0.11255371950850433,752,68
39380,2016,"Pueblo, CO",66595,0.10775583752533974,813,41
39380,2017,"Pueblo, CO",67391,0.0800106839192177,781,26
39380,2018,"Pueblo, CO",67642,0.08120694243221667,775,35
39380,2019,"Pueblo, CO",67697,0.07093371936718022,860,60
39460,2015,"Punta Gorda, FL",101781,0.28599640404397675,932,46
39460,2016,"Punta Gorda, FL",102717,0.2684073717106224,953,50
39460,2017,"Punta Gorda, FL",103986,0.2686034658511723,952,75
39460,2018,"Punta Gorda, FL",105164,0.28706591609295956,1050,76
39460,2019,"Punta Gorda, FL",107124,0.2850435009895075,1006,87
39540,2015,"Racine, WI",82334,0.08956202783783128,800,43
39540,2016,"Racine, WI",82374,0.07833782504188215,831,27
39540,2017,"Racine, WI",82775,0.0640531561461794,825,40
39540,2018,"Racine, WI",82908,0.07357552950258117,847,30
39540,2019,"Racine, WI",83124,0.050755497810499976,833,41
39580,2015,"Raleigh, NC",536719,0.08026546479629006,971,14
39580,2016,"Raleigh, NC",547280,0.0866320713346002,1026,16
39580,2017,"Raleigh, NC",562149,0.08232692755835197,1073,16
39580,2018,"Raleigh, NC",575593,0.08607644637790939,1128,18
39580,2019,"Raleigh, NC",589641,0.080630417491321,1146,22
39740,2015,"Reading, PA",164907,0.07952967430127283,865,29
39740,2016,"Reading, PA",164961,0.08826934851267876,904,31
39740,2017,"Reading, PA",167054,0.07122846504723024,864,29
39740,2018,"Reading, PA",167383,0.061995543155517585,909,32
39740,2019,"Reading, PA",167863,0.07843300786951264,936,42
39820,2015,"Redding, CA",78112,0.10642410897173289,919,57
39820,2016,"Redding, CA",78303,0.07926899352515229,975,39
39820,2017,"Redding, CA",78846,0.08723334094310428,984,56
39820,2018,"Redding, CA",79187,0.13876015002462525,1084,55
39820,2019,"Redding, CA",78621,0.07513259816079673,1116,74
39900,2015,"Reno, NV",189001,0.08597838106676685,920,30
39900,2016,"Reno, NV",191390,0.08706828987930404,955,28
39900,2017,"Reno, NV",196545,0.0804802971329721,974,26
39900,2018,"Reno, NV",201065,0.07637331211299829,1097,34
39900,2019,"Reno, NV",205154,0.06978172494808778,1195,40
40060,2015,"Richmond, VA",514959,0.0741923143395882,1019,20
40060,2016,"Richmond, VA",519927,0.07623185562588594,1020,22
40060,2017,"Richmond, VA",520644,0.08876506787747482,1060,17
40060,2018,"Richmond, VA",528401,0.07182802454953718,1100,19
40060,2019,"Richmond, VA",534815,0.07958826884062713,1155,19
40140,2015,"Riverside-San Bernardino-Ontario, CA",1538540,0.12675523548299036,1166,14
40140,2016,"Riverside-San Bernardino-Ontario, CA",1545768,0.1278070189058125,1235,17
40140,2017,"Riverside-San Bernardino-Ontario, CA",1559532,0.13759384225524068,1268,17
40140,2018,"Riverside-San Bernardino-Ontario, CA",1574567,0.13198549188443554,1321,17
40140,2019,"Riverside-San Bernardino-Ontario, CA",1588556,0.13150811176943086,1413,21
40220,2015,"Roanoke, VA",158051,0.12410551024669253,803,35
40220,2016,"Roanoke, VA",156758,0.13197412572245118,767,20
40220,2017,"Roanoke, VA",159414,0.11419950568958812,789,36
40220,2018,"Roanoke, VA",157830,0.14378761959069886,894,37
40220,2019,"Roanoke, VA",158177,0.14779645586905807,835,34
40380,2015,"Rochester, NY",491590,0.10201794178075226,833,13
40380,2016,"Rochester, NY",493943,0.10257256404079013,836,12
40380,2017,"Rochester, NY",496962,0.10252695377111329,870,15
40380,2018,"Rochester, NY",498438,0.1110589481540332,894,15
40380,2019,"Rochester, NY",500377,0.10114373762183314,899,17
40420,2015,"Rockford, IL",145399,0.09084656703278564,729,22
40420,2016,"Rockford, IL",145284,0.07994686269651166,743,20
40420,2017,"Rockford, IL",145798,0.09134556029575165,775,29
40420,2018,"Rockford, IL",145829,0.0876300324352495,790,43
40420,2019,"Rockford, IL",145799,0.08409522699058293,836,29
40580,2015,"Rocky Mount, NC",67080,0.14354502087060225,688,34
40580,2016,"Rocky Mount, NC",67280,0.16539833531510106,666,26
40580,2017,"Rocky Mount, NC",68063,0.16132112895405726,742,61
40580,2018,"Rocky Mount, NC",68181,0.13694430999838664,760,35
40580,2019,"Rocky Mount, NC",68394,0.1442085563061087,783,33
40900,2015,"Sacramento--Roseville--Arden-Arcade, CA",889065,0.08972347353680551,1109,18
40900,2016,"Sacramento--Roseville--Arden-Arcade, CA",893831,0.08610688150220791,1159,18
40900,2017,"Sacramento--Roseville--Arden-Arcade, CA",901894,0.08003268676806809,1246,16
40900,2018,"Sacramento--Roseville--Arden-Arcade, CA",911214,0.08314402544298047,1332,19
40900,2019,"Sacramento--Roseville--Arden-Arcade, CA",918822,0.07024320270955636,1390,17
40980,2015,"Saginaw, MI",86824,0.11071823458951442,720,35
40980,2016,"Saginaw, MI",87039,0.0981743815990533,751,46
40980,2017,"Saginaw, MI",87586,0.07568561185577603,740,32
40980,2018,"Saginaw, MI",87810,0.10329119690240292,747,42
40980,2019,"Saginaw, MI",88021,0.10191886027198055,761,35
41100,2015,"St. George, UT",63957,0.17987085072783277,936,63
41100,2016,"St. George, UT",65472,0.2092192082111437,982,54
41100,2017,"St. George, UT",68214,0.1770164482364324,984,106
41100,2018,"St. George, UT",71349,0.16098333543567533,984,47
41100,2019,"St. George, UT",74059,0.14840870117068825,1002,108
41140,2015,"St. Joseph, MO-KS",50019,0.12909094544073252,728,35
41140,2016,"St. Joseph, MO-KS",50133,0.11108451518959568,706,49
41140,2017,"St. Joseph, MO-KS",50447,0.12087933871191547,733,27
41140,2018,"St. Joseph, MO-KS",50500,0.13405940594059407,736,47
41140,2019,"St. Joseph, MO-KS",50497,0.12727488761708616,762,39
41180,2015,"St. Louis, MO-IL",1259438,0.10973545343240397,839,10
41180,2016,"St. Louis, MO-IL",1264746,0.10995093085884439,861,13
41180,2017,"St. Louis, MO-IL",1275209,0.11203026327449069,868,11
41180,2018,"St. Louis, MO-IL",1280891,0.10275113182932819,891,12
41180,2019,"St. Louis, MO-IL",1285559,0.09982038941814417,883,11
41500,2015,"Salinas, CA",158703,0.08967694372507136,1290,44
41500,2016,"Salinas, CA",159226,0.09970733422933441,1314,50
41500,2017,"Salinas, CA",160533,0.11101767237888784,1467,47
41500,2018,"Salinas, CA",161839,0.10367711120310927,1511,52
41500,2019,"Salinas, CA",163192,0.09656723368792589,1658,53
41540,2015,"Salisbury, MD-DE",240002,0.35731785568453595,981,36
41540,2016,"Salisbury, MD-DE",242951,0.3864071355952435,954,50
41540,2017,"Salisbury, MD-DE",249199,0.3815625263343753,948,37
41540,2018,"Salisbury, MD-DE",251638,0.3589799632805856,1003,48
41540,2019,"Salisbury, MD-DE",254749,0.3451043968769259,1027,57
41620,2015,"Salt Lake City, UT",419710,0.061675919086988634,964,15
41620,2016,"Salt Lake City, UT",426037,0.05185699833582529,1026,26
41620,2017,"Salt Lake City, UT",437790,0.05290207633797026,1068,25
41620,2018,"Salt Lake City, UT",445240,0.0565762285508939,1133,23
41620,2019,"Salt Lake City, UT",454026,0.06639047103029341,1181,19
41660,2015,"San Angelo, TX",48282,0.0799469781699184,883,47
41660,2016,"San Angelo, TX",48470,0.10259954611099649,848,66
41660,2017,"San Angelo, TX",48481,0.13244363771374354,822,48
41660,2018,"San Angelo, TX",48619,0.10938110615191592,855,55
41660,2019,"San Angelo, TX",48910,0.10848497239828256,952,106
41700,2015,"San Antonio-New Braunfels, TX",845423,0.09265302694627423,926,15
41700,2016,"San Antonio-New Braunfels, TX",854003,0.09554064798367219,954,14
41700,2017,"San Antonio-New Braunfels, TX",866588,0.09386698177219163,959,16
41700,2018,"San Antonio-New Braunfels, TX",877689,0.0902369746003425,1002,18
41700,2019,"San Antonio-New Braunfels, TX",885753,0.09127036544047833,1057,17
41740,2015,"San Diego-Carlsbad, CA",1194494,0.06771402786451837,1427,17
41740,2016,"San Diego-Carlsbad, CA",1202230,0.07637806409755205,1504,21
41740,2017,"San Diego-Carlsbad, CA",1214151,0.07235838046503276,1598,20
41740,2018,"San Diego-Carlsbad, CA",1224390,0.07634658891366312,1668,19
41740,2019,"San Diego-Carlsbad, CA",1233923,0.08224905443856707,1758,13
41860,2015,"San Francisco-Oakland-Hayward, CA",1782071,0.051890188438058864,1623,18
41860,2016,"San Francisco-Oakland-Hayward, CA",1792249,0.056055269106022654,1757,16
41860,2017,"San Francisco-Oakland-Hayward, CA",1808813,0.06331942550169642,1853,19
41860,2018,"San Francisco-Oakland-Hayward, CA",1825205,0.06916209412093437,1944,22
41860,2019,"San Francisco-Oakland-Hayward, CA",1841530,0.06533643220582885,2057,28
41940,2015,"San Jose-Sunnyvale-Santa Clara, CA",660622,0.04062535004889332,1894,26
41940,2016,"San Jose-Sunnyvale-Santa Clara, CA",665018,0.04422436685924291,2044,33
41940,2017,"San Jose-Sunnyvale-Santa Clara, CA",671151,0.055637255997532595,2213,31
41940,2018,"San Jose-Sunnyvale-Santa Clara, CA",678453,0.04926354515345942,2283,28
41940,2019,"San Jose-Sunnyvale-Santa Clara, CA",686194,0.062182123422822116,2374,30
42020,2015,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",120134,0.1279737626317279,1254,75
42020,2016,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",120866,0.12040606953154734,1313,52
42020,2017,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",121918,0.1425056185304877,1403,59
42020,2018,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",122971,0.13639801253954184,1430,52
42020,2019,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",123969,0.14080939589736144,1654,56
42100,2015,"Santa Cruz-Watsonville, CA",105525,0.11567874911158493,1442,62
42100,2016,"Santa Cruz-Watsonville, CA",105635,0.08876792729682396,1594,97
42100,2017,"Santa Cruz-Watsonville, CA",106329,0.09769677134177882,1680,67
42100,2018,"Santa Cruz-Watsonville, CA",106718,0.10985963005303698,1685,82
42100,2019,"Santa Cruz-Watsonville, CA",107000,0.08810280373831776,1785,82
42140,2015,"Santa Fe, NM",71877,0.15630869401894903,951,34
42140,2016,"Santa Fe, NM",71875,0.16388173913043477,971,50
42140,2017,"Santa Fe, NM",73156,0.1674913882661709,976,29
42140,2018,"Santa Fe, NM",73463,0.1464138409811742,1076,59
42140,2019,"Santa Fe, NM",73550,0.15457511896668932,1030,101
42200,2015,"Santa Maria-Santa Barbara, CA",154919,0.07024315932842325,1419,42
42200,2016,"Santa Maria-Santa Barbara, CA",155962,0.08664931201190033,1542,59
42200,2017,"Santa Maria-Santa Barbara, CA",156806,0.061120110199864804,1587,61
42200,2018,"Santa Maria-Santa Barbara, CA",158315,0.07637305372200992,1653,41
42200,2019,"Santa Maria-Santa Barbara, CA",158917,0.08067104211632488,1660,54
42220,2015,"Santa Rosa, CA",207891,0.08287516054086036,1376,41
42220,2016,"Santa Rosa, CA",208061,0.09924973925915957,1526,58
42220,2017,"Santa Rosa, CA",209308,0.09784623616870831,1607,50
42220,2018,"Santa Rosa, CA",205247,0.08678811383357612,1655,53
42220,2019,"Santa Rosa, CA",208293,0.08451076128338446,1757,57
42540,2015,"Scranton--Wilkes-Barre--Hazleton, PA",229131,0.14366890556057452,753,18
42540,2016,"Scranton--Wilkes-Barre--Hazleton, PA",230803,0.14839495153875817,712,15
42540,2017,"Scranton--Wilkes-Barre--Hazleton, PA",233763,0.15040874732100462,764,17
42540,2018,"Scranton--Wilkes-Barre--Hazleton, PA",233141,0.13342140593031684,793,26
42540,2019,"Scranton--Wilkes-Barre--Hazleton, PA",235127,0.12355450458688283,798,21
42660,2015,"Seattle-Tacoma-Bellevue, WA",1529935,0.06064244559409387,1263,17
42660,2016,"Seattle-Tacoma-Bellevue, WA",1552272,0.056262046857767194,1325,15
42660,2017,"Seattle-Tacoma-Bellevue, WA",1590659,0.06314426913625108,1443,17
42660,2018,"Seattle-Tacoma-Bellevue, WA",1617428,0.0563969462628321,1563,19
42660,2019,"Seattle-Tacoma-Bellevue, WA",1644634,0.06291673405754715,1621,16
42680,2015,"Sebastian-Vero Beach, FL",77905,0.28767088120146334,911,49
42680,2016,"Sebastian-Vero Beach, FL",78629,0.29508196721311475,912,74
42680,2017,"Sebastian-Vero Beach, FL",80017,0.27460414661884347,906,61
42680,2018,"Sebastian-Vero Beach, FL",81037,0.28876932759110036,939,38
42680,2019,"Sebastian-Vero Beach, FL",82262,0.22300697770538036,1004,114
43100,2015,"Sheboygan, WI",50599,0.06247159034763533,688,39
43100,2016,"Sheboygan, WI",50606,0.05837252499703593,646,31
43100,2017,"Sheboygan, WI",50860,0.05302791977978765,716,57
43100,2018,"Sheboygan, WI",51352,0.0982434958716311,720,42
43100,2019,"Sheboygan, WI",51418,0.053035901824263876,750,40
43340,2015,"Shreveport-Bossier City, LA",187697,0.14171776853119655,754,22
43340,2016,"Shreveport-Bossier City, LA",188553,0.14968205226116796,768,20
43340,2017,"Shreveport-Bossier City, LA",190084,0.14948128195955473,789,36
43340,2018,"Shreveport-Bossier City, LA",190971,0.15867854281540128,811,34
43340,2019,"Shreveport-Bossier City, LA",191765,0.16508747685969807,852,31
43900,2015,"Spartanburg, SC",125372,0.09907315828095588,711,29
43900,2016,"Spartanburg, SC",126531,0.10328694154001786,722,31
43900,2017,"Spartanburg, SC",129194,0.10394445562487423,788,37
43900,2018,"Spartanburg, SC",131448,0.11739242894528634,776,22
43900,2019,"Spartanburg, SC",134034,0.0953265589328081,841,46
44060,2015,"Spokane-Spokane Valley, WA",263819,0.10680049579446514,781,18
44060,2016,"Spokane-Spokane Valley, WA",266308,0.10712408189014225,839,23
44060,2017,"Spokane-Spokane Valley, WA",273571,0.10515368953580606,852,21
44060,2018,"Spokane-Spokane Valley, WA",277016,0.0953807722297629,908,24
44060,2019,"Spokane-Spokane Valley, WA",280372,0.08754440529011456,934,23
44100,2015,"Springfield, IL",90789,0.08553899701505689,748,31
44100,2016,"Springfield, IL",90975,0.0881121187139324,757,21
44100,2017,"Springfield, IL",91745,0.0780532999073519,804,37
44100,2018,"Springfield, IL",91928,0.09705421634322513,830,38
44100,2019,"Springfield, IL",92270,0.09762653083342365,809,31
44140,2015,"Springfield, MA",238196,0.08156728072679642,906,24
44140,2016,"Springfield, MA",239366,0.06881094223908157,871,24
44140,2017,"Springfield, MA",239337,0.06861454768798807,913,24
44140,2018,"Springfield, MA",241115,0.07491445990502457,929,31
